date,CVX,IBM
29-04-2011,85.93752618,142.4283171
02-05-2011,84.94811387,143.739212
03-05-2011,83.36976567,144.3403868
04-05-2011,82.19974635,142.4617157
05-05-2011,80.58213575,140.6581914
06-05-2011,80.78630019,141.6434501
09-05-2011,81.73645011,141.8195713
10-05-2011,81.94846703,142.8930725
11-05-2011,80.29944652,142.1550405
12-05-2011,80.69207045,144.453004
13-05-2011,80.40152874,142.507283
16-05-2011,79.82044532,141.6182899
17-05-2011,79.45923131,142.9937133
18-05-2011,81.39803338,142.9433929
19-05-2011,82.19729465,143.0691938
20-05-2011,81.16854253,142.7085645
23-05-2011,80.21892518,141.1150862
24-05-2011,80.93113819,140.8886445
25-05-2011,81.70665902,140.6873631
26-05-2011,81.79370728,140.2093196
27-05-2011,81.67500511,140.4776949
31-05-2011,83.02029635,141.676997
01-06-2011,81.1052347,139.6893424
02-06-2011,80.02108823,139.2951662
03-06-2011,79.9261265,138.4229465
06-06-2011,78.88154742,138.1713446
07-06-2011,78.71536439,137.2823515
08-06-2011,79.09521132,137.8274888
09-06-2011,80.10813649,138.2468252
10-06-2011,78.87363394,136.8546283
13-06-2011,78.28803658,136.8462416
14-06-2011,79.60958739,137.6429808
15-06-2011,77.87653573,136.1417565
16-06-2011,78.68371047,136.4269052
17-06-2011,78.47796005,137.9113561
20-06-2011,79.06355741,138.3977863
21-06-2011,80.39302169,139.4041937
22-06-2011,79.98152085,138.9513104
23-06-2011,78.62831613,139.3203264
24-06-2011,77.47294836,138.4397199
27-06-2011,78.26429615,140.5783356
28-06-2011,79.41175044,142.5827636
29-06-2011,80.14770388,143.0272602
30-06-2011,81.38220643,143.8743197
01-07-2011,82.37139116,146.3819514
05-07-2011,83.18647938,147.1283702
06-07-2011,83.15482547,149.0405442
07-07-2011,84.34976063,148.0089766
08-07-2011,83.79581718,148.0173634
11-07-2011,82.62462245,146.7593542
12-07-2011,82.6087955,145.9710017
13-07-2011,83.16273895,146.1974434
14-07-2011,82.83037288,146.1219628
15-07-2011,84.03322152,147.2206242
18-07-2011,84.06487543,147.0025693
19-07-2011,85.05406016,155.3305902
20-07-2011,84.753348,154.0222607
21-07-2011,86.59718835,155.0706017
22-07-2011,86.23316836,155.3054301
25-07-2011,85.54469579,154.0641943
26-07-2011,85.12528146,153.4184162
27-07-2011,83.59006675,152.0933132
28-07-2011,83.11525808,152.470716
29-07-2011,82.31599682,152.5126496
01-08-2011,83.39222981,151.5901095
02-08-2011,81.86492858,149.325693
03-08-2011,81.31889861,149.9798577
04-08-2011,76.63411971,143.8156126
05-08-2011,77.2434575,145.0736218
08-08-2011,71.41913779,140.0331983
09-08-2011,73.91188332,143.7315844
10-08-2011,71.67236908,136.9329566
11-08-2011,74.44208634,140.4628513
12-08-2011,75.85859887,141.7012631
15-08-2011,78.4225657,145.736632
16-08-2011,77.66287183,144.2623323
17-08-2011,77.91610312,144.464522
18-08-2011,74.37446207,138.0197261
19-08-2011,74.41434541,132.7206717
22-08-2011,74.42232208,133.9338098
23-08-2011,77.6369197,138.43253
24-08-2011,77.8443131,140.488125
25-08-2011,76.54411605,139.4940258
26-08-2011,77.25403959,142.4931726
29-08-2011,78.76163004,145.4249229
30-08-2011,78.49042329,145.3322526
31-08-2011,78.84139673,144.8267785
01-09-2011,78.58614332,143.4956964
02-09-2011,76.90306615,140.6734656
06-09-2011,76.26493263,139.098071
07-09-2011,79.20034684,140.9514764
08-09-2011,78.49839996,139.216015
09-09-2011,75.92991253,135.9472819
12-09-2011,76.5042327,136.8318618
13-09-2011,76.52018604,137.6827433
14-09-2011,77.62096637,140.8925044
15-09-2011,79.17641683,143.2935068
16-09-2011,79.47155358,145.736632
19-09-2011,78.73770003,145.854576
20-09-2011,78.00384648,147.1940826
21-09-2011,75.19605898,145.7619057
22-09-2011,71.92562468,142.055095
23-09-2011,71.79799797,142.661664
26-09-2011,72.97854499,147.0171666
27-09-2011,74.61376214,149.7130289
28-09-2011,73.17796171,149.5782358
29-09-2011,75.29177901,150.9430161
30-09-2011,73.85597858,147.3204511
03-10-2011,71.69430127,145.9893691
04-10-2011,72.97056832,147.2109317
05-10-2011,75.50714907,148.9885159
06-10-2011,75.46726573,153.0660077
07-10-2011,75.29975568,153.6557275
10-10-2011,78.33088991,157.2193205
11-10-2011,77.85228977,155.8545402
12-10-2011,77.99586981,156.7980921
13-10-2011,78.00384648,157.3878119
14-10-2011,80.14159378,160.5133273
17-10-2011,78.65793334,157.1940468
18-10-2011,82.1198077,150.7155527
19-10-2011,81.5534642,149.4434427
20-10-2011,82.47078114,149.3254987
21-10-2011,84.17778831,153.0154602
24-10-2011,84.76806182,153.5377836
25-10-2011,83.3561914,151.9455399
26-10-2011,85.16689527,153.3018956
27-10-2011,87.15308586,156.9834326
28-10-2011,87.45619928,157.9185598
31-10-2011,83.7949082,155.5428312
01-11-2011,81.4258375,152.7795723
02-11-2011,83.38809808,154.9446867
03-11-2011,84.65638845,157.7921913
04-11-2011,84.89568853,157.0171309
07-11-2011,85.92467883,157.8090404
08-11-2011,86.8340191,158.3819112
09-11-2011,83.18070468,154.1442964
10-11-2011,84.1538583,155.0831691
11-11-2011,85.39024201,158.4918692
14-11-2011,84.68829513,158.4664943
15-11-2011,82.37506111,159.6506581
16-11-2011,81.25035078,157.8490375
17-11-2011,80.47041173,157.0962476
18-11-2011,78.70147782,156.6817903
21-11-2011,76.91646269,153.5014646
22-11-2011,77.52754895,153.3576732
23-11-2011,75.38070644,150.5156801
25-11-2011,74.20677757,149.7628902
28-11-2011,77.00490939,154.1189214
29-11-2011,78.307488,153.0447157
30-11-2011,82.67353851,159.0162846
01-12-2011,81.87751825,160.24274
02-12-2011,81.76494973,160.4203646
05-12-2011,82.67353851,161.4184455
06-12-2011,83.91179225,163.1946913
07-12-2011,84.04044199,164.133564
08-12-2011,82.21522382,162.0443607
09-12-2011,83.82334556,164.564938
12-12-2011,82.87455373,162.5518595
13-12-2011,83.31678721,161.6806532
14-12-2011,80.83223912,159.6252832
15-12-2011,80.14074678,158.5764524
16-12-2011,81.09757921,155.269252
19-12-2011,80.18094982,154.6940867
20-12-2011,83.35699025,158.3734529
21-12-2011,84.77213738,153.4930062
22-12-2011,85.47971095,153.9751301
23-12-2011,86.43654338,156.2673329
27-12-2011,86.8224926,156.4364992
28-12-2011,85.19828964,155.6245011
29-12-2011,86.41242155,157.4768717
30-12-2011,85.55207642,155.5314597
03-01-2012,88.74419807,157.5783714
04-01-2012,88.59142651,156.9355396
05-01-2012,87.72304077,156.1912081
06-01-2012,87.08783268,154.3980457
09-01-2012,88.03662451,153.594506
10-01-2012,87.69087833,153.3576732
11-01-2012,86.65363981,154.2119629
12-01-2012,84.40226938,152.7148415
13-01-2012,85.30281755,151.5391359
17-01-2012,85.8093759,152.2496342
18-01-2012,85.8978226,153.1546737
19-01-2012,85.97822868,152.6894665
20-01-2012,85.94606625,159.4561169
23-01-2012,86.04255355,160.6910306
24-01-2012,85.8093759,162.3404017
25-01-2012,86.62147738,162.1712354
26-01-2012,85.70484799,161.5368619
27-01-2012,83.5901679,161.0970296
30-01-2012,83.14793443,162.8225255
31-01-2012,82.91475677,162.9071086
01-02-2012,82.64941669,162.9240253
02-02-2012,83.37307147,162.0020691
03-02-2012,84.82842164,163.7867732
06-02-2012,85.76917286,163.0931915
07-02-2012,85.8978226,163.5414821
08-02-2012,85.84153834,163.8375231
09-02-2012,85.5279546,163.9903645
10-02-2012,84.65152825,163.38749
13-02-2012,85.53599521,163.5573138
14-02-2012,85.6244419,163.2176661
15-02-2012,85.07768051,163.2431397
16-02-2012,86.30928122,163.8969614
17-02-2012,86.42271813,164.236609
21-02-2012,87.84067947,164.2111355
22-02-2012,87.10333957,164.6187126
23-02-2012,87.79206365,167.7944179
24-02-2012,88.3835561,167.9217858
27-02-2012,88.82920109,167.7264884
28-02-2012,88.81299582,168.1085919
29-02-2012,88.41596664,167.0471931
01-03-2012,88.93453536,167.7264884
02-03-2012,88.81299582,168.8133608
05-03-2012,88.57801937,170.384231
06-03-2012,88.19719546,167.4972262
07-03-2012,88.69145627,167.9302769
08-03-2012,89.15330654,169.6624798
09-03-2012,88.78058527,170.3502663
12-03-2012,89.12899863,170.6729315
13-03-2012,90.09321234,173.0334825
14-03-2012,89.68808053,173.8316544
15-03-2012,89.15330654,174.9185268
16-03-2012,89.35587245,174.927018
19-03-2012,89.69618317,174.6807735
20-03-2012,88.3835561,173.4325685
21-03-2012,87.43554766,173.8061809
22-03-2012,85.36127278,174.4854761
23-03-2012,86.17963904,174.4769849
26-03-2012,87.3788292,176.4214676
27-03-2012,86.7306183,175.9204873
28-03-2012,85.79881514,176.0138904
29-03-2012,86.57666822,176.8460271
30-03-2012,86.86836312,177.1686923
02-04-2012,87.75155047,177.86497
03-04-2012,86.81164467,177.8904435
04-04-2012,85.56383869,174.9609828
05-04-2012,84.87511461,174.4684937
09-04-2012,83.85418244,174.0184606
10-04-2012,82.20124465,171.8022599
11-04-2012,81.79611283,172.0145396
12-04-2012,83.12494518,174.3411259
13-04-2012,81.65836802,172.2013458
16-04-2012,82.24986046,172.1334163
17-04-2012,83.95951671,176.1497495
18-04-2012,83.77315608,169.9341979
19-04-2012,83.06012409,169.4077441
20-04-2012,83.06822672,169.4841648
23-04-2012,83.00340563,168.6520281
24-04-2012,83.48146117,169.8238125
25-04-2012,84.14587734,172.8551675
26-04-2012,86.06620213,174.5618968
27-04-2012,86.04999686,175.6063133
30-04-2012,86.34169176,175.8355754
01-05-2012,87.72724256,176.616765
02-05-2012,86.72251567,176.6677121
03-05-2012,85.8798415,175.9714345
04-05-2012,84.04054307,174.0609166
07-05-2012,83.70833499,173.0080089
08-05-2012,83.32751108,171.8022599
09-05-2012,82.46863164,171.5890845
10-05-2012,83.74884817,171.0518827
11-05-2012,83.20597154,171.5379225
14-05-2012,82.59827382,170.0627492
15-05-2012,81.75559965,169.7216687
16-05-2012,81.83662602,170.3100326
17-05-2012,81.86932796,168.7410622
18-05-2012,80.49584613,167.0271325
21-05-2012,81.50143104,168.630211
22-05-2012,81.19893802,167.8286718
23-05-2012,80.93732243,167.2317808
24-05-2012,81.80392407,167.2061998
25-05-2012,80.82286561,165.6798645
29-05-2012,81.95108284,167.5216993
30-05-2012,79.8172807,165.8759858
31-05-2012,80.37321382,164.4860826
01-06-2012,78.81987127,161.2287636
04-06-2012,78.95885455,160.7683049
05-06-2012,78.88527517,161.3310878
06-06-2012,81.5913614,165.4155271
07-06-2012,82.07371514,165.7992426
08-06-2012,82.44161206,166.3961336
11-06-2012,81.68129176,164.1535291
12-06-2012,82.35985719,165.8930398
13-06-2012,81.86115248,164.6566229
14-06-2012,83.32456467,166.3620255
15-06-2012,85.29485707,169.7728308
18-06-2012,84.58358969,169.0821427
19-06-2012,85.07411891,169.6278715
20-06-2012,84.72257297,169.4999663
21-06-2012,81.77122212,164.9039063
22-06-2012,82.11459258,165.1682437
25-06-2012,81.00272633,164.4519746
26-06-2012,82.53154242,163.6760164
27-06-2012,83.85597133,164.5713528
28-06-2012,84.58358969,163.2070307
29-06-2012,86.25138906,166.7713221
02-07-2012,86.54570659,166.9844975
03-07-2012,87.78020515,167.0697676
05-07-2012,86.68468987,166.5240388
06-07-2012,85.89984311,163.2155577
09-07-2012,85.4011384,161.7318574
10-07-2012,84.92696015,158.8241459
11-07-2012,85.7199824,157.9629176
12-07-2012,85.86714116,156.1210828
13-07-2012,86.6683389,158.6109706
16-07-2012,87.29785141,157.570675
17-07-2012,87.82925807,156.5985955
18-07-2012,88.19715499,160.5210215
19-07-2012,88.98200175,166.5666738
20-07-2012,89.2681438,164.102367
23-07-2012,88.2543834,162.7209909
24-07-2012,86.90542803,162.3031673
25-07-2012,86.70921634,162.9341662
26-07-2012,88.51599899,165.381419
27-07-2012,89.32537221,167.4620102
30-07-2012,89.78319949,167.7092936
31-07-2012,89.5869878,167.1124027
01-08-2012,90.33913261,166.4302416
02-08-2012,89.31719673,165.8077697
03-08-2012,90.84601282,169.278264
06-08-2012,91.00134707,169.4829123
07-08-2012,91.52457825,170.4805728
08-08-2012,91.6799125,170.4379378
09-08-2012,92.08051137,169.9155686
10-08-2012,92.83265618,170.6605869
13-08-2012,92.61191803,170.4208109
14-08-2012,92.64461998,169.804244
15-08-2012,92.76725229,169.8984417
16-08-2012,93.38531606,171.9879185
17-08-2012,92.84141994,172.3133288
20-08-2012,92.72604804,171.6967619
21-08-2012,92.28104212,170.1125275
22-08-2012,92.42113657,168.9136473
23-08-2012,91.71242344,167.5863157
24-08-2012,92.30576467,169.3589457
27-08-2012,92.07502086,167.5777523
28-08-2012,92.58595358,166.8755511
29-08-2012,92.13270681,167.0553831
30-08-2012,91.41575283,165.5910367
31-08-2012,92.42937742,166.8584242
04-09-2012,91.65473749,166.5929579
05-09-2012,91.28389923,167.0211294
06-09-2012,93.1463314,170.4978818
07-09-2012,93.94569389,170.840419
10-09-2012,93.91273049,172.0821162
11-09-2012,94.09402919,174.0688319
12-09-2012,94.3412547,174.4970034
13-09-2012,96.05535157,176.7149316
14-09-2012,96.62397025,177.1002859
17-09-2012,96.53332089,177.3914425
18-09-2012,96.39322644,177.3229351
19-09-2012,96.08831498,176.7748756
20-09-2012,97.11842127,176.5607899
21-09-2012,97.07721702,176.3895213
24-09-2012,97.05661489,175.7986447
25-09-2012,96.35647225,175.5331783
26-09-2012,95.84108946,174.6939622
27-09-2012,96.582766,176.3295773
28-09-2012,96.05535157,177.6483454
01-10-2012,96.62397025,180.2345011
02-10-2012,97.20907062,179.6950051
03-10-2012,95.70923586,180.2687549
04-10-2012,96.54156174,180.1659937
05-10-2012,96.82999151,180.3372623
08-10-2012,96.92888171,179.6778782
09-10-2012,96.7146196,178.1107706
10-10-2012,92.66836208,176.2525064
11-10-2012,93.17105395,176.2011258
12-10-2012,92.35520977,177.9480655
15-10-2012,92.97327355,178.915733
16-10-2012,94.01986154,180.6883629
17-10-2012,94.91811423,171.8080865
18-10-2012,94.48546958,166.952622
19-10-2012,93.43476117,165.5824732
22-10-2012,92.90734674,166.4730699
23-10-2012,90.13842103,163.7755896
24-10-2012,90.41036909,163.3217278
25-10-2012,91.44047538,164.0753096
26-10-2012,91.62177409,165.5054024
31-10-2012,90.84771102,166.5843945
01-11-2012,91.8525179,168.828013
02-11-2012,89.30609514,165.6424172
05-11-2012,89.98184487,166.2504207
06-11-2012,90.94602436,167.0468197
07-11-2012,88.59738202,164.4264102
08-11-2012,87.24588256,163.5146505
09-11-2012,87.22116001,163.1189812
12-11-2012,87.29532766,162.7835224
13-11-2012,86.75967239,161.9835822
14-11-2012,85.21039253,159.5665587
15-11-2012,84.47907953,159.85901
16-11-2012,85.12726043,160.7965742
19-11-2012,86.7483362,163.7296882
20-11-2012,86.09159268,162.7405149
21-11-2012,86.54050597,163.6780791
23-11-2012,87.67941561,166.4305614
26-11-2012,87.28038157,165.9058695
27-11-2012,85.94195492,164.4866208
28-11-2012,87.77086091,165.1317338
29-11-2012,87.9454383,164.744666
30-11-2012,87.8623062,163.488846
03-12-2012,87.00604567,162.9813571
04-12-2012,86.42412104,162.878139
05-12-2012,87.43001934,162.267432
06-12-2012,88.49411009,163.1705902
07-12-2012,88.94302338,165.1059293
10-12-2012,88.91808375,165.6822303
11-12-2012,89.56651406,167.0412684
12-12-2012,89.84916316,165.96608
13-12-2012,89.70783861,165.1403353
14-12-2012,89.63301973,164.9425007
17-12-2012,90.3479557,166.542381
18-12-2012,91.52843139,168.322893
19-12-2012,91.37048041,167.798201
20-12-2012,91.76120124,167.5315543
21-12-2012,91.20421623,166.3703509
24-12-2012,90.30638966,165.4929971
26-12-2012,90.16506511,165.1059293
27-12-2012,90.21494436,165.7596439
28-12-2012,88.49411009,163.2824098
31-12-2012,89.89904242,164.761869
02-01-2013,91.76951445,168.8905924
03-01-2013,91.37879362,167.9616297
04-01-2013,91.86095975,166.8606368
07-01-2013,91.23746907,166.1295087
08-01-2013,90.83012183,165.897268
09-01-2013,91.06289168,165.4241851
10-01-2013,91.83602012,165.9058695
11-01-2013,92.88348446,167.2563061
14-01-2013,93.81456387,165.6822303
15-01-2013,94.3050432,165.5790122
16-01-2013,94.74564328,165.6564258
17-01-2013,95.38576037,166.5681855
18-01-2013,95.80142083,167.2735091
22-01-2013,96.35840583,168.6583518
23-01-2013,95.61021702,176.0900539
24-01-2013,96.01756426,175.8320087
25-01-2013,96.59948889,176.3050916
28-01-2013,96.46647755,176.2706856
29-01-2013,97.439123,175.3847303
30-01-2013,96.80731912,175.0578731
31-01-2013,95.72660194,174.6708052
01-02-2013,96.84888516,176.4857232
04-02-2013,95.76816799,175.2901138
05-02-2013,96.27527374,174.429963
06-02-2013,96.35840583,173.6386244
07-02-2013,95.61853023,172.532976
08-02-2013,96.13394919,174.2087243
11-02-2013,96.13394919,172.8957669
12-02-2013,96.84888516,172.7921123
13-02-2013,96.7906927,172.8353017
14-02-2013,96.94149617,172.4552351
15-02-2013,96.31314838,173.6040729
19-02-2013,97.11743355,173.0339729
20-02-2013,96.33828229,172.1615472
21-02-2013,96.33828229,171.3150352
22-02-2013,97.15094543,173.6990895
25-02-2013,95.12347658,170.6067292
26-02-2013,96.31314838,172.0147033
27-02-2013,97.72902539,174.7701864
28-02-2013,98.14792391,173.4745047
01-03-2013,97.93847465,175.2711833
04-03-2013,98.43277491,177.2406195
05-03-2013,98.80140561,178.3980952
06-03-2013,99.25381601,179.9961026
07-03-2013,99.32921775,180.8944419
08-03-2013,99.33759572,181.7236782
11-03-2013,99.47164325,181.4645419
12-03-2013,99.06950066,181.8705222
13-03-2013,99.16165834,183.1748417
14-03-2013,100.5356455,186.4054081
15-03-2013,100.2675504,185.6452749
18-03-2013,99.80676206,184.1681977
19-03-2013,100.0832351,184.3668689
20-03-2013,100.8288745,185.7662052
21-03-2013,100.8204965,183.3475993
22-03-2013,101.524246,183.1921175
25-03-2013,100.686449,182.0346418
26-03-2013,101.3566866,183.4339781
27-03-2013,100.6948269,182.16421
28-03-2013,99.54704498,184.2459386
01-04-2013,100.2089046,183.4512538
02-04-2013,99.69784845,185.1615537
03-04-2013,98.67573605,183.6931144
04-04-2013,98.9186972,182.5270009
05-04-2013,98.45790882,180.8858041
08-04-2013,98.70086996,180.8080632
09-04-2013,99.39624151,180.7216844
10-04-2013,100.2340386,183.1230145
11-04-2013,101.3315527,183.9176993
12-04-2013,100.4853777,182.587466
15-04-2013,97.66200163,180.7562359
16-04-2013,98.03063233,183.1230145
17-04-2013,96.18747883,181.1103889
18-04-2013,96.84096052,178.9336436
19-04-2013,97.10067761,164.1196828
22-04-2013,97.66200163,162.2452632
23-04-2013,98.42439694,165.5103811
24-04-2013,99.09463458,165.5967599
25-04-2013,99.2873279,167.5316446
26-04-2013,100.5691574,167.8426082
29-04-2013,101.6415376,172.0233412
30-04-2013,102.2196176,174.9515818
01-05-2013,100.7618507,172.4379593
02-05-2013,102.2447515,174.8220137
03-05-2013,103.4595572,176.6532438
06-05-2013,103.2584859,175.1588909
07-05-2013,103.0825485,175.8931106
08-05-2013,103.3506436,177.7416165
09-05-2013,103.5852267,176.3705016
10-05-2013,103.24173,177.4378885
13-05-2013,102.9233671,175.7023
14-05-2013,104.7246307,176.3444677
15-05-2013,103.8952116,176.4399251
16-05-2013,103.6840597,177.6288032
17-05-2013,104.2415009,180.8830316
20-05-2013,105.3901675,180.1540844
21-05-2013,106.3699126,181.0652684
22-05-2013,105.5168587,179.62473
23-05-2013,105.9138244,178.9044607
24-05-2013,105.9560548,178.5226313
28-05-2013,106.7837705,180.3102874
29-05-2013,105.9898391,180.4317786
30-05-2013,105.6688881,181.6814023
31-05-2013,103.6756136,180.518558
03-06-2013,104.8073881,181.3256067
04-06-2013,103.8529813,178.9304946
05-06-2013,102.6789763,175.9366044
06-06-2013,101.8512607,176.8564663
07-06-2013,102.7887754,179.0693416
10-06-2013,103.6249371,177.9151753
11-06-2013,102.5776234,177.0126693
12-06-2013,101.3276038,174.6002013
13-06-2013,102.7549911,176.8304325
14-06-2013,101.5894322,175.4679955
17-06-2013,102.3833636,176.1969427
18-06-2013,102.636746,177.7850062
19-06-2013,101.7752459,175.242369
20-06-2013,99.62149593,171.2591935
21-06-2013,100.4492116,169.6190624
24-06-2013,98.66708906,167.9528974
25-06-2013,99.199192,169.2025211
26-06-2013,99.7904175,169.0983858
27-06-2013,100.2633979,169.7839433
28-06-2013,99.95089299,165.8441574
01-07-2013,100.5759028,165.9916824
02-07-2013,100.6350253,166.1825972
03-07-2013,100.5759028,167.7012371
05-07-2013,101.783692,169.1591314
08-07-2013,102.4002558,169.2025211
09-07-2013,104.1148097,166.0090383
10-07-2013,103.8023048,166.8334428
11-07-2013,104.5371136,167.3107297
12-07-2013,104.7820499,166.6772399
15-07-2013,105.3057068,168.3520828
16-07-2013,104.8327264,168.2219136
17-07-2013,105.0269862,168.8293696
18-07-2013,105.972947,171.8145818
19-07-2013,107.1891823,167.9528974
22-07-2013,107.2905352,168.4301842
23-07-2013,107.484795,169.2025211
24-07-2013,106.733094,170.6170257
25-07-2013,107.9070989,171.1463802
26-07-2013,107.7381774,171.2591935
29-07-2013,106.5641725,170.269908
30-07-2013,106.2347754,170.0963492
31-07-2013,106.3276823,169.2545888
01-08-2013,106.7922166,169.9227903
02-08-2013,105.5337509,169.3587241
05-08-2013,104.7229273,169.6537741
06-08-2013,104.0050107,165.7400221
07-08-2013,104.1654862,164.4556866
08-08-2013,103.9458881,163.9062218
09-08-2013,103.4644616,163.8102835
12-08-2013,102.8732361,164.9179348
13-08-2013,103.4644616,164.3335833
14-08-2013,103.0843881,163.5573553
15-08-2013,102.4087018,162.0397858
16-08-2013,102.0935981,161.647311
19-08-2013,101.0546076,160.6792063
20-08-2013,100.7395039,160.9670212
21-08-2013,100.2370412,161.2286711
22-08-2013,100.7395039,161.516486
23-08-2013,101.7955271,161.7170843
26-08-2013,101.2079013,161.1240112
27-08-2013,101.1823523,159.3796785
28-08-2013,103.7372472,158.873822
29-08-2013,102.5108976,159.2924618
30-08-2013,102.5619955,158.9697603
03-09-2013,102.6641913,160.4437214
04-09-2013,102.9281971,159.7198234
05-09-2013,103.3625292,160.609433
06-09-2013,103.2262682,159.6326067
09-09-2013,104.0864161,161.3333311
10-09-2013,104.7592051,162.7462406
11-09-2013,105.5341899,166.3221226
12-09-2013,105.5086409,166.3482876
13-09-2013,105.7215488,167.6042071
16-09-2013,105.6704509,168.4589302
17-09-2013,105.8918751,167.5954855
18-09-2013,107.1522899,169.5665814
19-09-2013,106.8286699,168.6682501
20-09-2013,106.3858215,165.7290495
23-09-2013,106.8968004,166.5750508
24-09-2013,106.0196199,165.6854412
25-09-2013,105.6619346,165.249358
26-09-2013,105.1679883,165.9034828
27-09-2013,104.4441014,163.0253338
30-09-2013,103.4732414,161.5077644
01-10-2013,103.3199477,162.554364
02-10-2013,102.9026482,161.3158878
03-10-2013,100.7054386,160.3565048
04-10-2013,100.6032428,160.5658247
07-10-2013,100.3818186,158.742997
08-10-2013,99.41095854,155.8735698
09-10-2013,98.89997957,158.1412023
10-10-2013,99.11288748,161.1501762
11-10-2013,100.2114923,162.3624874
14-10-2013,100.986477,163.0689421
15-10-2013,100.6202754,161.0542379
16-10-2013,101.4804234,162.8596222
17-10-2013,101.7878624,152.4808427
18-10-2013,101.8977229,151.565068
21-10-2013,102.0425002,150.762675
22-10-2013,102.7408382,152.6029459
23-10-2013,102.306506,153.300679
24-10-2013,102.6727076,155.0711767
25-10-2013,102.6982566,154.2426187
28-10-2013,102.9707787,154.6787019
29-10-2013,103.4732414,158.8389353
30-10-2013,102.4512834,157.1207676
31-10-2013,102.1617287,156.3009313
01-11-2013,100.501047,156.3183746
04-11-2013,100.5776939,157.2254276
05-11-2013,100.8757649,155.114785
06-11-2013,103.166654,157.112046
07-11-2013,102.1191471,157.8222461
08-11-2013,103.2092356,157.8134782
11-11-2013,103.1155561,160.347402
12-11-2013,102.1957939,160.5139922
13-11-2013,102.2724408,160.9348515
14-11-2013,102.6727076,159.7599525
15-11-2013,103.102085,160.619207
18-11-2013,103.5314623,161.7414985
19-11-2013,104.8195943,162.4253949
20-11-2013,104.768069,162.3727875
21-11-2013,106.0218508,161.4433898
22-11-2013,106.511341,158.9620734
25-11-2013,106.2623021,156.8928484
26-11-2013,105.4378977,155.4636803
27-11-2013,105.128746,156.9191521
29-11-2013,105.1459211,157.5416732
02-12-2013,105.0600456,155.6127346
03-12-2013,105.2146214,154.3852283
04-12-2013,104.5705554,154.0871196
05-12-2013,103.9951898,154.3852283
06-12-2013,105.0171079,155.7793248
09-12-2013,105.9188003,155.5951988
10-12-2013,106.1936018,155.2970901
11-12-2013,104.8539445,153.6136528
